"Customer.ID","Predicted_Status"
"CUS-1510600","Retained"
"CUS-586000","Churn"
"CUS-155500","Churn"
"CUS-793100","Retained"
"CUS-1130300","Churn"
"CUS-5602250","Onboarding"
"CUS-5604550","Onboarding"
"CUS-1488200","Churn"
"CUS-1502400","Churn"
"CUS-331650","Retained"
"CUS-1414450","Churn"
"CUS-362350","Churn"
"CUS-1456000","Churn"
"CUS-326850","Churn"
"CUS-1496850","Retained"
"CUS-1492650","Churn"
"CUS-155750","Churn"
"CUS-5603550","Onboarding"
"CUS-1463000","Retained"
"CUS-287050","Churn"
"CUS-800300","Churn"
"CUS-183600","Churn"
"CUS-639700","Churn"
"CUS-1573500","Retained"
"CUS-1573550","Onboarding"
"CUS-1482750","Churn"
"CUS-594050","Churn"
"CUS-1562100","Onboarding"
"CUS-231050","Churn"
"CUS-153100","Churn"
"CUS-1552650","Onboarding"
"CUS-1476500","Retained"
"CUS-1508450","Onboarding"
"CUS-1503800","Retained"
"CUS-1501400","Churn"
"CUS-1479350","Retained"
"CUS-1459800","Churn"
"CUS-1446350","Retained"
"CUS-673950","Retained"
"CUS-390850","Churn"
"CUS-1512600","Churn"
"CUS-1544350","Retained"
"CUS-1087500","Churn"
"CUS-172150","Churn"
"CUS-1494600","Retained"
"CUS-1543850","Onboarding"
"CUS-1298350","Churn"
"CUS-1317050","Retained"
"CUS-470350","Churn"
"CUS-1335000","Retained"
"CUS-1565550","Retained"
"CUS-160450","Retained"
"CUS-265500","Churn"
"CUS-169350","Churn"
"CUS-157400","Churn"
"CUS-264900","Retained"
"CUS-1478450","Retained"
"CUS-1485100","Retained"
"CUS-1537950","Onboarding"
"CUS-1373550","Churn"
"CUS-1476950","Retained"
"CUS-1477000","Retained"
"CUS-1477050","Retained"
"CUS-1152000","Churn"
"CUS-1443550","Retained"
"CUS-1477450","Onboarding"
"CUS-1078450","Churn"
"CUS-1023900","Churn"
"CUS-240000","Onboarding"
"CUS-1443000","Churn"
"CUS-1560250","Onboarding"
"CUS-1538350","Retained"
"CUS-1559750","Onboarding"
"CUS-482500","Churn"
"CUS-1378600","Retained"
"CUS-1580150","Onboarding"
"CUS-1514850","Churn"
"CUS-599300","Churn"
"CUS-1557800","Onboarding"
"CUS-836050","Churn"
"CUS-1443150","Retained"
"CUS-1450600","Churn"
"CUS-794700","Churn"
"CUS-515050","Retained"
"CUS-1517300","Retained"
"CUS-1468950","Onboarding"
"CUS-1291050","Retained"
"CUS-1560050","Retained"
"CUS-317450","Retained"
"CUS-5604400","Onboarding"
"CUS-1050750","Churn"
"CUS-1430450","Churn"
"CUS-1577850","Onboarding"
"CUS-161650","Retained"
"CUS-274200","Churn"
"CUS-1451150","Churn"
"CUS-5606700","Onboarding"
"CUS-151950","Churn"
"CUS-248500","Retained"
"CUS-642900","Churn"
"CUS-1350200","Churn"
"CUS-219350","Churn"
"CUS-1495000","Retained"
"CUS-1516550","Onboarding"
"CUS-1082600","Churn"
"CUS-269400","Churn"
"CUS-415750","Churn"
"CUS-1553350","Onboarding"
"CUS-1445550","Retained"
"CUS-1472400","Churn"
"CUS-1586050","Onboarding"
"CUS-1465350","Churn"
"CUS-1465550","Churn"
"CUS-1464550","Churn"
"CUS-1464600","Onboarding"
"CUS-604150","Churn"
"CUS-1509150","Retained"
"CUS-1499750","Retained"
"CUS-730800","Retained"
"CUS-1481350","Retained"
"CUS-1481300","Retained"
"CUS-1466250","Retained"
"CUS-1131850","Retained"
"CUS-859900","Retained"
"CUS-185950","Churn"
"CUS-470750","Retained"
"CUS-1517350","Retained"
"CUS-1511050","Onboarding"
"CUS-1597450","Onboarding"
"CUS-1600400","Onboarding"
"CUS-1598700","Onboarding"
"CUS-1473950","Retained"
"CUS-5613650","Onboarding"
"CUS-1448650","Retained"
"CUS-1517950","Onboarding"
"CUS-1492500","Onboarding"
"CUS-726200","Churn"
"CUS-660050","Churn"
"CUS-1607000","Onboarding"
"CUS-1598050","Onboarding"
"CUS-1512950","Churn"
"CUS-495600","Churn"
"CUS-1494700","Retained"
"CUS-163900","Churn"
"CUS-229300","Churn"
"CUS-360100","Churn"
"CUS-5607750","Onboarding"
"CUS-1445300","Churn"
"CUS-159050","Churn"
"CUS-161600","Retained"
"CUS-1449700","Retained"
"CUS-1172250","Retained"
"CUS-1454450","Retained"
"CUS-1461900","Churn"
"CUS-1537850","Retained"
"CUS-634850","Churn"
"CUS-537750","Churn"
"CUS-463250","Churn"
"CUS-361700","Churn"
"CUS-1486500","Onboarding"
"CUS-1570650","Churn"
"CUS-1494250","Retained"
"CUS-1496500","Retained"
"CUS-156950","Retained"
"CUS-1480950","Retained"
"CUS-1488350","Churn"
"CUS-1482200","Retained"
"CUS-1466300","Retained"
"CUS-1485150","Retained"
"CUS-1172550","Retained"
"CUS-1456300","Retained"
"CUS-153600","Retained"
"CUS-1478400","Retained"
"CUS-797050","Churn"
"CUS-1373400","Retained"
"CUS-418000","Churn"
"CUS-1471150","Retained"
"CUS-1199150","Retained"
"CUS-1489900","Retained"
"CUS-150600","Churn"
"CUS-1468150","Retained"
"CUS-1489150","Retained"
"CUS-1526050","Retained"
"CUS-1449750","Churn"
"CUS-1462250","Retained"
"CUS-157250","Churn"
"CUS-176450","Retained"
"CUS-157000","Retained"
"CUS-1469500","Churn"
"CUS-250450","Churn"
"CUS-748200","Churn"
"CUS-417000","Churn"
"CUS-166850","Churn"
"CUS-1560300","Onboarding"
"CUS-226150","Retained"
"CUS-306500","Churn"
"CUS-1520550","Retained"
"CUS-1585350","Retained"
"CUS-1538750","Retained"
"CUS-159350","Churn"
"CUS-1589550","Onboarding"
"CUS-1441500","Churn"
"CUS-476600","Retained"
"CUS-917450","Churn"
"CUS-1102900","Churn"
"CUS-1470000","Churn"
"CUS-219200","Churn"
"CUS-1535650","Retained"
"CUS-1510800","Onboarding"
"CUS-1528700","Onboarding"
"CUS-243250","Churn"
"CUS-1514450","Onboarding"
"CUS-160300","Retained"
"CUS-1477350","Retained"
"CUS-153850","Churn"
"CUS-1610300","Onboarding"
"CUS-421250","Churn"
"CUS-406800","Churn"
"CUS-406950","Churn"
"CUS-1446800","Churn"
"CUS-1544750","Retained"
"CUS-379050","Churn"
"CUS-671450","Retained"
"CUS-1177950","Churn"
"CUS-1496550","Retained"
"CUS-219500","Churn"
"CUS-269450","Churn"
"CUS-166350","Retained"
"CUS-1482800","Churn"
"CUS-1484200","Churn"
"CUS-1421300","Churn"
"CUS-1493550","Retained"
"CUS-420000","Churn"
"CUS-1245850","Churn"
"CUS-925400","Churn"
"CUS-281750","Churn"
"CUS-1542100","Retained"
"CUS-713250","Churn"
"CUS-1495500","Retained"
"CUS-1472100","Onboarding"
"CUS-1242200","Retained"
"CUS-154100","Churn"
"CUS-150850","Churn"
"CUS-1172300","Retained"
"CUS-1364800","Retained"
"CUS-1449550","Retained"
"CUS-1414900","Retained"
"CUS-1028200","Retained"
"CUS-1493750","Churn"
"CUS-916650","Retained"
"CUS-1553900","Retained"
"CUS-151700","Churn"
"CUS-154250","Churn"
"CUS-1536000","Onboarding"
"CUS-1539150","Retained"
"CUS-199050","Churn"
"CUS-1538700","Onboarding"
"CUS-1071750","Churn"
"CUS-1554200","Onboarding"
"CUS-1492850","Retained"
"CUS-1543550","Retained"
"CUS-1581100","Retained"
"CUS-1354300","Churn"
"CUS-617450","Retained"
"CUS-1536450","Retained"
"CUS-652450","Retained"
"CUS-1557700","Retained"
"CUS-1500350","Retained"
"CUS-1511200","Retained"
"CUS-1497200","Churn"
"CUS-1496300","Retained"
"CUS-1577200","Retained"
"CUS-1513400","Retained"
"CUS-1482150","Churn"
"CUS-1482000","Retained"
"CUS-277650","Retained"
"CUS-1490750","Retained"
"CUS-1331650","Churn"
"CUS-1454200","Retained"
"CUS-186200","Churn"
"CUS-243350","Churn"
"CUS-152550","Churn"
"CUS-155450","Retained"
"CUS-1453850","Churn"
"CUS-1451550","Retained"
"CUS-1494200","Churn"
